Attribute,R2
responsible for others' health and safety,0.4887344835186037
deal with physically aggressive people,0.48853196112087127
memorization,0.48580446929880383
evaluating information to determine compliance with standards,0.4854917296450014
deal with external customers,0.4829701500753936
work with work group or team,0.47995470466966794
control precision,0.47922721666802504
management of material resources,0.4761733374319558
manual dexterity,0.47592580369307247
troubleshooting,0.4663871850387457
physics,0.4608076964385991
biology,0.4513183085316351
technology design,0.44781308888986665
operation and control,0.44737266715726176
depth perception,0.4458428133786368
handling and moving objects,0.4431905526806365
clerical,0.44257290391261533
electronic mail,0.4351656464316471
importance of being exact or accurate,0.434697356272489
performing general physical activities,0.4332642482861757
"spend time using your hands to handle, control, or feel objects, tools, or controls",0.431911725348225
letters and memos,0.428105578263386
multilimb coordination,0.4233008907600972
equipment selection,0.4220695524440162
freedom to make decisions,0.4207471947955782
"inspecting equipment, structures, or material",0.4165551774262557
getting information,0.41433163730724254
structured versus unstructured work,0.41357720426189193
time sharing,0.41046534778177635
spend time bending or twisting the body,0.40924274079802603
documenting/recording information,0.4047665035195329
spend time standing,0.40424321679994635
sales and marketing,0.39989153801373745
history and archeology,0.39485239181353177
computers and electronics,0.39149160046290254
spend time sitting,0.3863796745862622
spend time walking and running,0.3862415219423617
repairing and maintaining electronic equipment,0.38600214096659946
chemistry,0.38507512765030516
law and government,0.38128208716757384
far vision,0.378943015394276
static strength,0.3787115934230624
controlling machines and processes,0.3772310317356122
degree of automation,0.37713323151695505
economics and accounting,0.376669457023849
repairing and maintaining mechanical equipment,0.37515412577799534
"identifying objects, actions, and events",0.3715711394556328
production and processing,0.37046166278433257
"wear common protective or safety equipment such as safety shoes, glasses, gloves, hearing protection, hard hats, or life jackets",0.36942510835977527
"judging the qualities of things, services, or people",0.36464479252763476
mechanical,0.364325640003508
importance of repeating same tasks,0.3639276089349601
level of competition,0.3638597434554781
"monitor processes, materials, or surroundings",0.3592120505919395
exposed to high places,0.35650203824010174
exposed to hazardous conditions,0.3464590155477528
selective attention,0.346146726886842
response orientation,0.34598112975724904
operations analysis,0.3392194340061834
public safety and security,0.3391318432493906
"spend time climbing ladders, scaffolds, or poles",0.3386692054063313
exposed to hazardous equipment,0.33862996819562086
pace determined by speed of equipment,0.33501285082136023
attention to detail,0.33411366523784247
exposed to radiation,0.32973382820311503
"indoors, not environmentally controlled",0.32820169180552783
rate control,0.32742094282235845
reaction time,0.3227739034012029
stamina,0.3213038213484667
extent flexibility,0.3179824071302503
gross body coordination,0.3175183626642816
equipment maintenance,0.31641896380592216
"cramped work space, awkward positions",0.3153642307377287
"sounds, noise levels are distracting or uncomfortable",0.3148838091192865
in an enclosed vehicle or equipment,0.3113870574005708
auditory attention,0.3109784710179241
"wear specialized protective or safety equipment such as breathing apparatus, safety harness, full protection suits, or radiation protection",0.3096813969853195
hearing sensitivity,0.3085341631857065
foreign language,0.30706280574234657
near vision,0.3070023144211823
exposed to contaminants,0.2979864130037551
repairing,0.2929752723175362
gross body equilibrium,0.2921056168425429
very hot or cold temperatures,0.2895065843353998
building and construction,0.2891005036189664
face-to-face discussions,0.28857054853361275
time pressure,0.2870694774518827
"exposed to minor burns, cuts, bites, or stings",0.28404446962746555
spend time making repetitive motions,0.28120229987583756
spatial orientation,0.27793392959793317
dynamic strength,0.2770717529165415
"outdoors, exposed to weather",0.2761532242368059
wrist-finger speed,0.27545189342255627
"outdoors, under cover",0.27153827964308563
"spend time kneeling, crouching, stooping, or crawling",0.26914253441986835
"operating vehicles, mechanized devices, or equipment",0.26797131231272775
trunk strength,0.2622846465290607
speed of limb movement,0.25101722058227105
transportation,0.24494312790624062
in an open vehicle or equipment,0.2333326222631427
extremely bright or inadequate lighting,0.23115797752651235
spend time keeping or regaining balance,0.2239600455416804
explosive strength,0.22184294057667964
exposed to whole body vibration,0.21832811826605295
installation,0.21376302671105074
sound localization,0.19593236865184427
glare sensitivity,0.1909126845437742
night vision,0.19066924561048226
peripheral vision,0.18996365691662986
telecommunications,0.18744707496249025
geography,0.1640810669783883
dynamic flexibility,0.16102861826375447
"indoors, environmentally controlled",0.1446026441341175
food production,0.09605827875779094
